Product_ID,Quantity,Unit_Price,Product_List_Title
536,3,120.43682132331526,Product 53
523,6,475.7249935818949,Product 33
535,3,146.40055601470172,Product 6
546,6,19.373193554270635,Product 68
556,8,193.22131303627867,Product 89
549,8,37.72697151189065,Product 27
547,7,193.9797749485852,Product 83
542,1,486.8076309770262,Product 13
533,1,455.0319594631582,Product 54
529,8,339.62446716236,Product 35
521,1,142.0608125232136,Product 40
535,8,426.6705205487488,Product 60
555,4,144.29507877767358,Product 97
524,9,159.05737262177763,Product 99
508,6,277.8227995958245,Product 70
546,9,38.343780229108695,Product 8
523,1,380.7977818635983,Product 88
510,4,331.7974475135879,Product 45
515,2,379.5816472442196,Product 95
549,9,,Product 40
542,6,184.944378545306,Product 84
535,9,160.81995752356536,Product 63
548,2,191.84533983076264,Product 99
520,1,47.71993886183348,Product 11
521,4,,Product 57
531,9,344.4824383994672,Product 54
537,5,345.86750277873176,Product 71
534,8,97.83409531224756,Product 45
542,3,47.09286638179586,Product 7
524,8,373.5292002097704,Product 84
528,8,202.01109286213276,Product 8
544,1,38.465056519371394,Product 80
516,8,,Product 86
546,7,476.87935833122793,Product 26
526,3,278.7253898668457,Product 55
531,3,497.8592436544529,Product 56
525,6,343.01396304020284,Product 90
529,6,323.83326066616354,Product 7
538,6,,Product 77
511,3,222.07984108263997,Product 8
545,3,,Product 61
536,4,42.34482362871837,Product 31
546,5,473.7636914436987,Product 60
525,8,139.3903724999222,Product 6
533,7,361.0345848594685,Product 7
550,4,163.26121471307349,Product 76
501,9,352.82338911483964,Product 70
553,6,110.29325343806914,Product 23
522,9,383.5282860054704,Product 2
512,1,294.99492356470483,Product 9
552,9,239.86253341331357,Product 1
560,7,334.89312398367696,Product 82
519,7,389.9196136975364,Product 63
516,8,340.2571619914079,Product 96
560,2,388.83951822014905,Product 17
556,7,474.0744268831744,Product 42
535,5,319.87174892090985,Product 93
502,9,276.68444339571187,Product 38
522,1,181.7550618002193,Product 6
503,1,451.4708388883293,Product 99
524,5,,Product 12
520,8,146.147860283959,Product 33
556,8,391.76026733393553,Product 10
508,1,348.5331485099032,Product 19
515,6,275.0434518806596,Product 92
514,1,199.94791467326704,Product 52
506,4,249.36286000335363,Product 73
521,9,36.77086580047643,Product 50
544,5,,Product 72
530,4,316.18830880742945,Product 18
547,2,460.0289517512503,Product 78
502,7,316.0608835761205,Product 11
531,4,341.2528811457483,Product 78
526,8,322.4672409790084,Product 37
560,4,78.75901391482235,Product 25
554,2,167.36945479161722,Product 92
515,2,441.2768015815277,Product 49
506,6,328.167939042672,Product 20
522,6,206.9247279464577,Product 20
510,5,400.3738846237724,Product 74
521,6,356.78346163108847,Product 78
538,9,64.38906840774428,Product 23
535,5,280.72547402986567,Product 59
521,7,118.95703932660344,Product 11
532,3,428.35461163528686,Product 18
557,1,498.6465709527653,Product 47
552,3,381.08200149587503,Product 72
529,9,17.404235265092765,Product 81
523,5,425.22008597997313,Product 52
516,4,480.7072180014679,Product 41
537,4,210.61191519033895,Product 39
506,6,333.8969845811869,Product 41
527,8,446.20535129172544,Product 1
549,5,265.4350633505281,Product 27
551,6,158.43614376381032,Product 47
510,8,436.9928767535186,Product 1
510,3,183.66822490859687,Product 59
539,5,139.6711631934251,Product 62
507,3,61.64267687282456,Product 98
502,2,395.2407696079184,Product 21
528,6,97.88444504172809,Product 35
542,7,118.21786365187435,Product 73
557,3,482.8575310326912,Product 67
526,1,225.2131946123615,Product 3
526,3,103.88054341006465,Product 86
525,4,384.57595675699713,Product 70
530,9,36.140518524559866,Product 50
538,4,102.38489681713304,Product 73
518,1,,Product 28
537,7,264.1634872464916,Product 16
536,9,447.3535314683725,Product 36
540,8,45.17014505099139,Product 7
558,6,148.42307232669762,Product 16
547,9,488.7334076750823,Product 53
530,4,,Product 46
512,4,439.9603228606961,Product 2
534,3,495.4327869622253,Product 9
523,3,97.83524983481712,Product 73
505,5,110.6131399663319,Product 58
544,9,423.2298222160628,Product 17
544,9,446.5192121417419,Product 67
536,3,130.9436959089321,Product 6
525,9,14.889600562640194,Product 92
511,5,154.69772401019807,Product 65
544,4,308.7517383247818,Product 44
506,1,,Product 3
524,7,250.6369073977509,Product 30
550,6,17.543496928741153,Product 37
545,9,327.6758236515268,Product 98
528,7,467.02814898505306,Product 14
530,1,401.1636666325015,Product 20
529,2,,Product 37
538,9,394.03174302686585,Product 16
519,9,20.73753109975439,Product 52
544,7,483.7542949016498,Product 46
551,7,439.18271092335794,Product 80
525,9,311.9872381036048,Product 37
542,2,,Product 74
531,5,,Product 85
552,7,,Product 60
547,6,164.6573984440415,Product 59
538,3,433.5722909654984,Product 76
510,5,314.0321546754656,Product 1
504,3,,Product 47
532,4,11.871762102705723,Product 95
541,3,153.26772410197464,Product 31
530,5,480.4664461586692,Product 95
514,9,285.4156692572598,Product 77
516,9,404.20237479159294,Product 21
504,2,221.84965093764015,Product 32
560,3,,Product 93
506,2,312.22396784774514,Product 4
541,3,448.71958368505295,Product 25
532,9,169.39461567128524,Product 60
549,4,262.35277325776434,Product 13
550,5,476.1973782143273,Product 35
515,9,198.9428203315333,Product 13
523,6,313.56783801778863,Product 56
554,4,182.94966669165476,Product 99
504,2,174.2867345383649,Product 74
519,1,211.85946656670995,Product 44
501,5,137.5159330127624,Product 3
532,3,327.4305485353589,Product 66
517,5,190.2151340005149,Product 22
542,9,334.2253013159297,Product 61
501,8,237.4066281322169,Product 2
553,8,204.83006549090655,Product 61
558,8,222.03727664965527,Product 6
532,9,207.4079084899922,Product 42
534,6,315.5879013622304,Product 89
537,5,122.90416443750144,Product 89
539,1,132.9375923886402,Product 22
544,9,461.2873153373222,Product 26
513,9,94.13001477567028,Product 75
546,6,191.2084954337165,Product 21
526,7,40.57309361315585,Product 47
528,2,485.425983765768,Product 80
503,1,330.6275826914327,Product 82
546,5,398.6400082584023,Product 81
533,4,314.9481996624506,Product 24
533,8,295.7634940957778,Product 95
532,6,440.80102857461134,Product 46
546,2,319.15167721229005,Product 98
550,2,450.29469629067125,Product 88
557,6,420.6959377444349,Product 91
560,5,353.55840126456206,Product 55
549,9,217.08830653666848,Product 71
516,3,307.29854511154383,Product 71
501,3,277.7508548781452,Product 68
506,9,56.74564588347321,Product 15
532,5,351.11651111758334,Product 75
534,9,242.22139785689032,Product 78
547,9,394.04232281721255,Product 5
509,1,24.71274261140248,Product 98
522,7,31.510971895072508,Product 96
547,2,,Product 60
552,3,237.85466358794952,Product 42
508,4,290.577544112191,Product 37
546,2,263.8006585791637,Product 83
502,2,420.1886176370196,Product 93
538,1,137.1924601447741,Product 97
523,3,234.27280652805405,Product 74
547,7,359.8858344552821,Product 78
529,4,113.701590299232,Product 64
543,3,53.41630984514274,Product 18
514,9,339.7071176130591,Product 89
542,7,46.31165706168487,Product 13
511,7,128.5277141153157,Product 17
543,4,208.2184189311961,Product 15
556,8,42.6167166779692,Product 80
511,7,256.2893088887639,Product 92
552,4,483.3632775130519,Product 37
534,3,51.43703526764655,Product 11
536,8,446.300663437471,Product 53
544,4,,Product 82
535,6,427.7482364105255,Product 75
524,1,101.98397878920352,Product 78
504,3,142.69510073811657,Product 48
511,6,396.753495676646,Product 29
534,1,36.62269706322287,Product 1
528,6,367.3789491031182,Product 14
510,1,222.8576263132388,Product 76
525,8,471.934916356115,Product 11
502,9,444.185783303472,Product 59
508,8,457.75633749789705,Product 84
515,6,67.60013707360778,Product 79
518,6,,Product 35
526,6,134.1034679261304,Product 73
507,5,439.9017220350909,Product 22
522,7,356.41847885330094,Product 16
548,8,,Product 67
543,6,307.79881471686974,Product 90
549,9,442.45433961845015,Product 78
549,6,376.61011690393474,Product 40
508,5,414.45367542073456,Product 51
506,6,198.3339688768261,Product 40
547,9,17.199760440927385,Product 28
541,4,42.95539784401025,Product 12
519,8,251.50364637924883,Product 66
539,6,56.50978904261816,Product 5
507,3,292.7900671587772,Product 93
539,1,,Product 93
506,8,214.9835934101173,Product 90
507,3,475.8786267883556,Product 99
508,6,446.1691573240472,Product 38
508,2,186.6091452993282,Product 22
506,3,292.5841754403006,Product 34
502,5,430.8202178723958,Product 6
532,1,407.33050469388,Product 78
537,2,,Product 45
528,4,330.7788365643177,Product 12
531,2,,Product 74
513,7,152.347207778996,Product 46
501,7,275.462872491106,Product 73
529,4,10.663276600579396,Product 76
533,6,103.15274839402652,Product 55
520,5,189.18356664807197,Product 48
545,4,263.1822087608712,Product 52
515,1,405.5062133087925,Product 60
521,3,480.85087199512407,Product 62
503,5,60.258301665959,Product 31
501,8,418.0868846262528,Product 10
505,2,410.3927895876368,Product 24
550,5,141.02699365019524,Product 74
514,1,73.54269932987532,Product 50
560,7,293.3662157159767,Product 92
555,6,487.9181354047446,Product 45
556,7,64.64098403742543,Product 61
541,3,235.235786497304,Product 20
553,3,209.6960852058911,Product 69
512,7,496.6949575572524,Product 35
506,5,135.66689989821532,Product 28
550,6,425.7284357543571,Product 34
537,2,,Product 14
501,8,150.94003723140233,Product 79
505,6,45.43507287638992,Product 81
550,2,145.39636314826828,Product 4
551,4,381.8003643410893,Product 82
512,3,278.9407458879044,Product 94
532,3,,Product 96
514,8,319.3952713970044,Product 53
514,2,367.2007202113501,Product 5
517,3,310.5129255948157,Product 38
508,8,16.735321465559174,Product 97
554,1,407.4506472674008,Product 18
533,1,371.57952274347247,Product 82
525,3,180.5668406524612,Product 88
553,7,300.491688448974,Product 80
558,1,14.09820411965998,Product 37
560,2,406.03525290451887,Product 96
505,1,453.9826596358176,Product 74
543,3,136.76870465616605,Product 10
514,1,170.10384559472,Product 96
522,7,82.01172769822274,Product 36
511,8,213.72980072642773,Product 61
531,3,399.31261680046686,Product 15
547,4,308.903634368948,Product 42
559,4,349.87284816215964,Product 15
555,2,404.162889241962,Product 89
525,5,64.1116130714403,Product 52
554,5,296.0486624519147,Product 25
541,9,290.15553174043686,Product 78
513,3,414.1241863000337,Product 45
558,8,120.80141231233924,Product 13
552,1,217.4342206350668,Product 92
527,2,256.5111358821198,Product 62
524,9,413.0420492482564,Product 10
503,6,486.9574833907624,Product 34
518,2,13.84237947823924,Product 5
541,8,106.36025662694976,Product 28
546,3,175.2312220272185,Product 15
557,6,47.66241688532012,Product 77
525,5,488.24677340681467,Product 78
540,5,233.03427594949164,Product 76
526,9,,Product 97
502,4,167.53289361146216,Product 97
533,5,47.35721680704659,Product 46
557,1,490.7843392904168,Product 56
539,2,48.44334999539073,Product 59
548,1,,Product 33
547,4,111.06353577971478,Product 54
552,5,356.6245300161346,Product 16
535,1,355.2316697334482,Product 25
527,1,371.9743438560175,Product 44
550,3,302.6060999352479,Product 47
536,1,282.87043715432696,Product 63
553,4,430.7944968812414,Product 91
501,9,40.63788491399441,Product 7
517,7,,Product 55
506,3,212.68491071013128,Product 42
540,2,155.31435698090604,Product 57
555,6,299.6538485966731,Product 3
508,6,110.11502786549543,Product 36
519,7,226.84730225922533,Product 89
512,7,192.830083026968,Product 90
508,7,247.1547904080761,Product 35
553,8,124.75965175390373,Product 10
526,3,25.26305546876162,Product 49
536,3,10.976146257344432,Product 63
511,7,,Product 82
547,2,14.076771691324089,Product 16
523,4,332.93225096479387,Product 9
539,6,145.7361369197296,Product 72
506,9,341.7009836684503,Product 7
532,2,186.4247282914794,Product 11
545,5,321.6107601450883,Product 61
542,9,297.91707684360694,Product 94
514,5,307.35500821466815,Product 42
543,6,368.87651403860576,Product 89
520,4,158.9318310049634,Product 49
548,7,350.0352993499768,Product 54
520,8,70.94051551025001,Product 89
525,7,43.54477247345325,Product 35
502,6,,Product 57
538,4,473.8995271724638,Product 70
534,4,190.6665137237497,Product 94
529,1,386.10813797378,Product 81
521,4,371.3387820276319,Product 88
554,1,429.70323963648417,Product 95
558,5,331.7492261168593,Product 15
549,8,82.16502614052456,Product 71
538,3,,Product 49
536,8,403.7334531366756,Product 17
554,4,87.06387200806053,Product 4
502,3,185.32890121563892,Product 7
514,4,221.68927452130796,Product 92
533,1,445.1779125776776,Product 18
526,3,485.6315072507746,Product 36
509,3,237.47687467222025,Product 46
533,4,246.6894518038561,Product 76
559,8,132.01428069345403,Product 81
508,3,256.5349115502546,Product 36
544,9,90.98940017004914,Product 7
537,7,43.493068151879726,Product 62
533,9,72.6547325989846,Product 29
549,3,172.90351700286888,Product 7
504,8,,Product 50
503,5,315.6341115833645,Product 54
503,7,350.3740698579266,Product 78
535,2,,Product 4
539,6,369.8775267170398,Product 66
539,7,334.59266573352335,Product 10
519,3,105.53784795114171,Product 83
555,2,498.6193534124457,Product 10
553,4,156.90225850696558,Product 89
545,4,157.51257813881338,Product 80
512,9,,Product 63
550,7,373.042987514515,Product 30
511,7,107.61548469808602,Product 34
511,5,167.61829493317882,Product 75
555,6,376.70833134135336,Product 44
536,7,299.4125386573725,Product 4
503,9,30.78692612137693,Product 79
518,2,298.8324548475016,Product 19
530,4,260.4532782262426,Product 88
507,4,392.3843005497804,Product 63
520,3,97.88869418598313,Product 22
545,7,225.4728383888752,Product 21
501,8,449.7092742375567,Product 22
531,4,486.8082998564431,Product 5
543,5,154.6923420834922,Product 45
509,2,498.1172600144016,Product 97
513,9,143.2535593150399,Product 42
531,8,190.5399707591237,Product 79
559,2,359.39256481081617,Product 46
550,2,109.28999072631817,Product 25
512,6,10.005701030129408,Product 5
537,6,449.98040160925626,Product 13
556,7,482.398424080153,Product 12
544,5,428.9647987937682,Product 17
533,3,151.70184868501542,Product 64
554,9,464.2842081406294,Product 3
555,8,343.2548238690166,Product 84
516,5,,Product 96
551,4,255.30589135450472,Product 81
530,9,,Product 42
533,8,423.98696040006223,Product 36
504,4,395.8196431086431,Product 53
510,2,412.69716382682606,Product 42
529,2,65.51871731645745,Product 58
546,2,29.099867123953903,Product 41
552,5,,Product 42
540,2,137.17547375628425,Product 23
509,7,245.6361718354744,Product 56
527,8,79.99256275902262,Product 14
551,3,172.4667025429249,Product 45
502,2,257.7607351767598,Product 49
512,1,382.9085172228837,Product 52
519,6,234.880853132442,Product 27
524,9,228.31540298352652,Product 32
538,8,78.99344495741128,Product 61
518,7,484.20311798208536,Product 23
512,9,148.41458454874305,Product 54
550,9,300.8448583356051,Product 39
508,2,209.9943285246821,Product 58
509,3,374.0119318972901,Product 62
556,1,200.0347840592963,Product 53
538,2,25.554445032764423,Product 32
554,5,447.01735095726,Product 38
508,1,287.4285387002847,Product 77
513,5,317.92896374114764,Product 30
559,9,59.67271980104798,Product 5
539,5,129.26437477707992,Product 68
505,3,177.53358627169027,Product 36
506,6,,Product 65
539,6,338.8671619560474,Product 96
549,5,293.61530971085085,Product 33
503,2,376.2477592323801,Product 26
539,5,403.7065442154735,Product 22
538,8,405.4130905331569,Product 92
543,4,303.53184770368694,Product 67
550,3,108.13818875513668,Product 38
542,1,,Product 60
553,5,49.76309748275718,Product 18
501,6,222.57053559249948,Product 69
559,5,14.86267235263946,Product 20
521,9,109.1045484570221,Product 21
522,4,122.14897661691452,Product 86
530,9,351.632597135722,Product 32
543,8,35.39954156866722,Product 1
557,7,369.0225347892374,Product 85
553,4,273.7826521952996,Product 65
547,5,320.02882058681445,Product 9
523,4,264.4200396823005,Product 72
544,3,302.45741967500214,Product 71
512,8,18.304355795894686,Product 85
558,8,,Product 76
524,1,357.2951710622856,Product 85
552,3,370.9022618840484,Product 39
528,7,,Product 53
530,6,82.17849169669547,Product 9
507,9,47.7161179966283,Product 98
546,8,131.70796828417167,Product 57
545,6,432.6938308630977,Product 60
503,3,150.83070226813408,Product 53
547,3,402.0017060642039,Product 3
512,3,35.47478246907667,Product 70
504,8,,Product 9
511,8,459.5680631346752,Product 97
525,5,15.59481189249608,Product 20
534,9,222.45556838998104,Product 18
524,2,12.603603077489511,Product 47
525,2,373.7040617275527,Product 49
512,3,59.47927234070293,Product 69
550,7,113.5035974217362,Product 92
526,5,191.0913577191189,Product 95
504,2,40.71791459471427,Product 16
560,1,130.83578113923207,Product 92
559,2,55.11282318041296,Product 89
560,7,165.61752967794718,Product 97
503,6,387.8501797674245,Product 44
503,4,301.614520703784,Product 35
545,3,,Product 88
545,8,255.2957498658067,Product 63
555,5,463.8350935315732,Product 48
